CarID,FeatureID
C14204,1
C14204,3
C31799,3
C31799,0
C31799,5
C31799,1
C33947,2
C33947,3
C47617,4
C47617,2
C29977,0
C29977,2
C29977,3
C07403,4
C39323,4
C39323,5
C39323,3
C39585,1
C39585,3
C39585,2
C39585,4
C41416,1
C41416,2
C15854,2
C15854,4
C03945,5
C14884,0
C14884,2
C14884,1
C07306,1
C07306,0
C07306,3
C07306,5
C37962,2
C37962,3
C37962,1
C35318,1
C35318,4
C09085,3
C07564,4
C07564,3
C45232,2
C45232,4
C45232,0
C36670,4
C36670,2
C36670,5
C19653,5
C19653,1
C19653,3
C47021,2
C47021,0
C47021,5
C20202,2
C20202,1
C20202,5
C35497,4
C35497,3
C03232,0
C03232,5
C43205,1
C43205,3
C43205,5
C43205,4
C40399,2
C12594,4
C40175,0
C44189,5
C44189,2
C44189,3
C44189,1
C00201,1
C00201,3
C00201,5
C31215,4
C31215,3
C31215,0
C31215,1
C39677,0
C39677,1
C39677,4
C39677,2
C15430,4
C15430,5
C15430,1
C30940,5
C30940,1
C30940,0
C30940,3
C31222,4
C31222,5
C31222,2
C31222,0
C34202,3
C34202,4
C34202,1
C34202,2
C48936,3
C47151,3
C47151,5
C47151,0
C24411,0
C24411,2
C24411,3
C17809,2
C17809,4
C17809,1
C47268,1
C47268,3
C47268,4
C03756,0
C03756,2
C03756,3
C33142,5
C33142,0
C33142,2
C12587,0
C12587,4
C12587,5
C30438,5
C30438,3
C30438,4
C13329,1
C13329,3
C13329,4
C13062,5
C13062,0
C13062,3
C13062,4
C28699,1
C28699,4
C28699,0
C28699,5
C04297,2
C04297,3
C04297,0
C30196,1
C30196,4
C30196,3
C30196,5
C38037,2
C38037,3
C04751,5
C04751,4
C04751,1
C08649,2
C08649,4
C08649,5
C08649,3
C44355,1
C10637,0
C10637,4
C10637,3
C19241,1
C19241,2
C36310,5
C24334,5
C24334,3
C24334,1
C24334,0
C46017,2
C46017,5
C22908,5
C48717,1
C48717,2
C04557,1
C04557,0
C04557,4
C04557,2
C19923,3
C19923,4
C19923,2
C19923,5
C28246,5
C28246,1
C16262,0
C16262,4
C20826,3
C20826,4
C20826,2
C41176,5
C41176,3
C41176,2
C41176,0
C36058,4
C36058,5
C00858,0
C37969,0
C27823,2
C27823,1
C27823,5
C33347,5
C33347,1
C33347,3
C31165,2
C31165,4
C14284,5
C14284,3
C14284,1
C20253,5
C20253,1
C20253,2
C05534,2
C05534,0
C36335,2
C36335,4
C36335,3
C36335,1
C37215,1
C37215,0
C44001,4
C44001,1
C44001,5
C44001,0
C01878,0
C01878,5
C01878,2
C01878,4
C29112,1
C29112,0
C29112,3
C29112,4
C28474,5
C28474,2
C28474,3
C15028,4
C15028,0
C15028,2
C25660,5
C25660,2
C25660,1
C25165,0
C25165,4
C06606,0
C22833,5
C32076,4
C32076,0
C41213,3
C41213,0
C41213,5
C00968,4
C45502,5
C45502,1
C45502,2
C00748,4
C00748,5
C00748,2
C17408,1
C17408,0
C17408,4
C17408,5
C01033,5
C01033,2
C39775,4
C25161,3
C25161,2
C12288,5
C12288,4
C12288,0
C12038,2
C12038,5
C12038,4
C12038,3
C28011,4
C05271,1
C04284,0
C04284,2
C04284,5
C33455,0
C33455,5
C47537,3
C47537,0
C19680,0
C19680,2
C19680,1
C19680,5
C14553,1
C46177,3
C46177,2
C46177,4
C06759,5
C06759,4
C06759,0
C40682,5
C04904,5
C04904,3
C04904,1
C04904,4
C06694,3
C06694,5
C36040,0
C36040,2
C36040,3
C20507,1
C20507,5
C20507,2
C29571,1
C29571,5
C29571,4
C29571,2
C06936,4
C06936,1
C06936,2
C16712,0
C16712,5
C16712,2
C26354,5
C39638,2
C29418,3
C36999,3
C36999,2
C19438,5
C19438,2
C33494,4
C33494,3
C33494,5
C33494,0
C41422,0
C41422,3
C41422,2
C44420,4
C44420,3
C44420,1
C03076,1
C03076,3
C44260,2
C27584,3
C27584,1
C46001,3
C46001,4
C27405,0
C27405,4
C27405,5
C08676,1
C42188,4
C47960,1
C03564,4
C49674,3
C26777,2
C03767,0
C48090,2
C48090,5
C02030,0
C02030,5
C02030,2
C02030,4
C16550,3
C12217,4
C12217,5
C12217,2
C44444,5
C07194,0
C07194,4
C21300,4
C21300,5
C21300,2
C09355,5
C09355,4
C09355,1
C31838,4
C31838,0
C31838,1
C22692,5
C12365,3
C23009,2
C23009,3
C23009,4
C23009,5
C12758,3
C12758,0
C12758,5
C12758,4
C02628,3
C02628,1
C11606,5
C11606,1
C11606,0
C29453,1
C29453,3
C02500,0
C02500,4
C45543,4
C45543,0
C45543,1
C00725,5
C00725,1
C25698,0
C25698,1
C25698,2
C03856,2
C17419,3
C17419,1
C09171,2
C39197,3
C16153,4
C16153,5
C16153,1
C16153,3
C41089,4
C41089,5
C41089,3
C36998,0
C36998,1
C36998,5
C36998,4
C12972,4
C12972,3
C12972,1
C14566,1
C14566,2
C08221,4
C08221,3
C16648,5
C42866,4
C14730,4
C14730,5
C14730,1
C14730,0
C21230,0
C21230,1
C21230,5
C21230,2
C17842,0
C17583,5
C17583,3
C44994,4
C44994,2
C44994,0
C44994,5
C29195,3
C32679,0
C33809,3
C33809,4
C33809,1
C33809,2
C14742,0
C28443,4
C28443,3
C16676,1
C16676,3
C16676,0
C16676,5
C27698,5
C27698,1
C27698,4
C34986,3
C34986,1
C34986,5
C04238,1
C04238,5
C04238,4
C04238,0
C46454,3
C46454,4
C12640,0
C03357,2
C31480,4
C31480,1
C36123,2
C36123,3
C36123,1
C36123,5
C48893,1
C14540,1
C14540,5
C14540,3
C02663,2
C24544,0
C24544,3
C24544,5
C24544,1
C05103,4
C05103,1
C05549,5
C31649,3
C31649,5
C31649,2
C31649,4
C02790,3
C02790,0
C02790,5
C02790,1
C37786,2
C42405,3
C24211,4
C21747,5
C21747,4
C21747,0
C37972,1
C37972,3
C37972,4
C37972,2
C03549,0
C03549,3
C06083,4
C06083,2
C31996,0
C31996,2
C31996,5
C25847,1
C25847,3
C25847,4
C25847,5
C13957,2
C13957,1
C13957,5
C42075,0
C42075,2
C42075,4
C45869,1
C45869,0
C45869,2
C38338,2
C38338,0
C38338,4
C38338,1
C20651,5
C47347,4
C47347,5
C47347,1
C47347,2
C35648,1
C35648,3
C20957,0
C20957,1
C36342,5
C36342,0
C36342,1
C36342,3
C19968,4
C19968,2
C19968,3
C33559,5
C42186,3
C42576,0
C30600,0
C30600,3
C30600,4
C30600,2
C03453,1
C03453,5
C03453,4
C47862,5
C36763,1
C36763,0
C31488,0
C31488,5
C31488,4
C31488,1
C48544,5
C48544,2
C48544,4
C32725,4
C32725,0
C27681,5
C27681,1
C21899,3
C44101,5
C44101,3
C04338,1
C04338,2
C04338,5
C16846,2
C02246,2
C02246,5
C48914,1
C48914,2
C48914,5
C44027,1
C44027,0
C44027,5
C44027,4
C36774,1
C42598,2
C42598,4
C20862,3
C20862,4
C36597,3
C36597,4
C36597,2
C14489,5
C12516,0
C12516,1
C12516,2
C21402,2
C21402,5
C21402,0
C21402,3
C34353,4
C34353,2
C14644,2
C14644,1
C14644,5
C46443,0
C37809,5
C37809,0
C37809,4
C37809,3
C45525,1
C45525,4
C45525,2
C29848,0
C29848,2
C29848,4
C26157,2
C26157,5
C26177,0
C47961,5
C47961,1
C47961,0
C47961,3
C06921,0
C06921,1
C02305,2
C02305,3
C02305,4
C07975,2
C07975,0
C07975,4
C10997,5
C10997,0
C01654,3
C19056,0
C39572,1
C07118,1
C07118,2
C07118,4
C01244,0
C01244,5
C17205,4
C17205,0
C07680,3
C45391,0
C45391,3
C45391,1
C45391,2
C05032,0
C05032,3
C47604,0
C47604,2
C47604,5
C47604,3
C18619,4
C18619,0
C18619,3
C18619,2
C19741,4
C19741,0
C19741,1
C19741,3
C41188,1
C41188,4
C41188,5
C41188,3
C41206,2
C41206,0
C14183,4
C14183,2
C14183,1
C14183,3
C10478,2
C47559,4
C47559,0
C47559,2
C47559,3
C42638,5
C42638,3
C43054,4
C43054,0
C43054,5
C14632,3
C14632,2
C14632,4
C17731,0
C09288,3
C09288,1
C22112,4
C29255,0
C39006,0
C39006,3
C41071,0
C27071,5
C29003,3
C11332,4
C11332,1
C26132,4
C26132,2
C42333,2
C42333,1
C42333,3
C37060,1
C37060,5
C08900,2
C08900,4
C08900,0
C08900,1
C15500,1
C15500,5
C15500,3
C39660,4
C39660,1
C39660,5
C22723,3
C22723,5
C22723,0
C22723,2
C32527,2
C32527,5
C32527,0
C34753,2
C34753,4
C34753,1
C34753,5
C07386,3
C07386,0
C07957,0
C07957,4
C38104,2
C42616,4
C42616,5
C42616,3
C30052,4
C30052,1
C08207,2
C08207,5
C08207,0
C03569,3
C03569,0
C03569,1
C03569,4
C12734,0
C12734,4
C12734,1
C16086,2
C16343,2
C16343,5
C16343,1
C46795,1
C33231,5
C33231,2
C42523,5
C37926,0
C11498,1
C41508,0
C41508,1
C41508,4
C41508,2
C07948,1
C07948,4
C07948,5
C07948,2
C16178,4
C16178,1
C16178,0
C16178,2
C25942,4
C25942,2
C25942,5
C25942,0
C45065,3
C45065,4
C43354,0
C43354,5
C43354,3
C48196,5
C48196,4
C17053,3
C17053,2
C05226,4
C01545,4
C01545,5
C01545,3
C14732,5
C14732,0
C14732,2
C14085,5
C14085,4
C14085,3
C44503,0
C44503,1
C40348,0
C01396,2
C25194,0
C21767,0
C32758,4
C32758,0
C32758,2
C04645,2
C04645,3
C04645,0
C40077,3
C40077,1
C40077,2
C40077,4
C46143,3
C26562,4
C26562,0
C26562,3
C26102,0
C26102,1
C26102,5
C26102,4
C10657,0
C13279,5
C13279,1
C13279,4
C14527,4
C14527,5
C14527,3
C14527,2
C31962,5
C31962,0
C47689,2
C47689,5
C31194,2
C31194,5
C11027,0
C11027,1
C08764,0
C22239,5
C22239,0
C22239,4
C11213,5
C11213,4
C03508,3
C03508,1
C03508,5
C03508,2
C27090,4
C27090,5
C27090,0
C27090,3
C09041,1
C34800,4
C34800,3
C34800,2
C34800,1
C24781,2
C24781,4
C19899,2
C19899,3
C19899,0
C19899,1
C29448,1
C29448,5
C29448,4
C29448,2
C16881,0
C16881,2
C29497,5
C37586,0
C13042,3
C38581,4
C38581,1
C05324,4
C05324,2
C04010,5
C04010,3
C37350,1
C37350,3
C27062,3
C27062,1
C24634,5
C24634,1
C24634,3
C12351,1
C12351,5
C04544,0
C04544,1
C21242,5
C21242,0
C38389,3
C38389,5
C05596,1
C05596,0
C32947,3
C32947,5
C32947,2
C24002,5
C41424,4
C41424,3
C41424,5
C36830,3
C11891,2
C11891,1
C41766,2
C41766,5
C41766,0
C07450,4
C20207,5
C20207,4
C14287,5
C19091,3
C19091,5
C19091,1
C19091,2
C36084,4
C40435,2
C40435,1
C40435,4
C16715,1
C16715,0
C16715,2
C16715,3
C29086,2
C29086,0
C29086,1
C29086,3
C40311,0
C40311,2
C40311,5
C30773,5
C28944,0
C28944,5
C49094,2
C19809,5
C38188,1
C38188,3
C24651,0
C48260,2
C36468,1
C36468,3
C06601,5
C06601,3
C06601,1
C06601,4
C29338,1
C29338,2
C29338,5
C07862,0
C35414,5
C35414,1
C35414,0
C35414,2
C09585,3
C09585,2
C32986,0
C06553,0
C06553,3
C06553,2
C06553,1
C22915,0
C39353,2
C39353,5
C39353,1
C39353,3
C19950,3
C14305,2
C14305,5
C14305,4
C14305,0
C35861,5
C02301,2
C18499,0
C18499,4
C18499,5
C07174,5
C07174,2
C07174,0
C06709,5
C26937,2
C26937,4
C17572,4
C15247,0
C15247,1
C35666,1
C35666,0
C35666,2
C35666,4
C04590,5
C04590,1
C04590,2
C04590,0
C25791,5
C08593,0
C08593,1
C32426,0
C32426,1
C32426,5
C13283,3
C14093,3
C14093,0
C38497,4
C38497,3
C38497,5
C48895,1
C48895,2
C32327,0
C32327,2
C32327,4
C24425,0
C24425,4
C22979,0
C22979,1
C22979,5
C25685,3
C25685,5
C19392,4
C19392,0
C19392,3
C16054,5
C16054,2
C16054,3
C17480,2
C17480,1
C17480,5
C17480,0
C47190,4
C46022,0
C46022,1
C02825,3
C02825,1
C02825,2
C01648,0
C01648,2
C01648,1
C06207,1
C06207,3
C22625,2
C22625,3
C22625,5
C22625,1
C13898,3
C13898,4
C36004,3
C36004,5
C36004,4
C36004,2
C16356,1
C48236,1
C11994,2
C00741,0
C00741,1
C00741,3
C08953,4
C08953,2
C22568,1
C26329,2
C26329,1
C26329,0
C48993,5
C48993,1
C21479,3
C22380,5
C36749,2
C32373,3
C32373,2
C32373,0
C32373,4
C48230,1
C19851,2
C19851,1
C34472,5
C34472,4
C34472,1
C34281,3
C34281,1
C34281,2
C34281,5
C32909,4
C32909,1
C39859,1
C39859,0
C39859,4
C39859,3
C05767,5
C22869,5
C23263,5
C23263,0
C47168,3
C21773,0
C21773,4
C21773,5
C21773,3
C34931,0
C34931,3
C08306,1
C08306,0
C02849,3
C02849,5
C02849,0
C20569,4
C20569,2
C20569,3
C21446,1
C18092,3
C18092,0
C18092,5
C13260,4
C13260,1
C06864,3
C27678,5
C27678,1
C32224,3
C20404,3
C20404,2
C28760,2
C28760,3
C11667,3
C11667,2
C11667,1
C20061,3
C20061,5
C16922,3
C16922,1
C16922,4
C15321,5
C15321,4
C15321,3
C15321,1
C38395,2
C38395,4
C38395,1
C40276,2
C40276,4
C40276,0
C26822,2
C26822,5
C26822,1
C28119,0
C28119,1
C22396,2
C15369,5
C40667,4
C40667,3
C40667,0
C31941,3
C31941,4
C20350,1
C20350,4
C01978,4
C01978,5
C01978,2
C01978,0
C41808,5
C05941,1
C08940,1
C08940,2
C08940,3
C39637,3
C39637,1
C39637,2
C33509,2
C33509,1
C08279,2
C08279,3
C08279,4
C21836,2
C38562,2
C38562,5
C48190,1
C48190,3
C30835,5
C30835,2
C30835,3
C30835,0
C06593,1
C24800,3
C24800,5
C24800,0
C24800,2
C05304,3
C05304,4
C35148,3
C30284,4
C30284,1
C17447,0
C17447,3
C17447,1
C17447,4
C13981,2
C13981,0
C13981,5
C39217,3
C39217,5
C39217,0
C39217,2
C36272,0
C36272,2
C36272,5
C38130,4
C38130,0
C09315,3
C09315,0
C09315,5
C09315,4
C11844,2
C11844,0
C11844,1
C11844,5
C49728,5
C49728,4
C49728,3
C01053,3
C01053,2
C01053,0
C01053,5
C01985,5
C01985,4
C10853,2
C10853,0
C48948,2
C48948,0
C48948,5
C48948,4
C15654,5
C15654,3
C15654,2
C20191,4
C20191,0
C20191,2
C20191,1
C16405,4
C07739,4
C07739,3
C07739,5
C07739,2
C34996,5
C34996,0
C34996,2
C34996,3
C34307,0
C27539,3
C43294,1
C43505,3
C43505,5
C19977,2
C03946,0
C03946,3
C48487,1
C48487,0
C48487,3
C48487,2
C00941,2
C11458,0
C11458,1
C11458,4
C22034,5
C22034,0
C22034,3
C37476,5
C33034,4
C33034,0
C33034,2
C33034,5
C19806,3
C45591,5
C41211,3
C41211,1
C41211,5
C33789,3
C33789,0
C33789,2
C33789,5
C34983,5
C44648,0
C44648,5
C44648,2
C44648,4
C31868,3
C31868,2
C31868,0
C31868,1
C19619,2
C19619,0
C06676,0
C22390,4
C22390,0
C22390,2
C22390,3
C20789,0
C20789,4
C24526,4
C24526,3
C24526,0
C24526,5
C39013,5
C39013,3
C21458,1
C21458,5
C10100,3
C10100,5
C10100,1
C07746,4
C07746,1
C43540,4
C43540,3
C43540,1
C12711,1
C12711,3
C12711,4
C38148,1
C38148,2
C38148,4
C38148,5
C20405,1
C20405,3
C20405,5
C20405,4
C16249,3
C16249,2
C07706,2
C07706,3
C47206,4
C47206,3
C47206,2
C25556,3
C25556,0
C25556,2
C23286,0
C23286,1
C23286,4
C23286,2
C49299,5
C49299,0
C49299,3
C49299,1
C18400,1
C18400,5
C31156,1
C31156,5
C31156,0
C31156,3
C09831,2
C09831,1
C03392,0
C03392,2
C19835,0
C19835,3
C19835,2
C19835,5
C12082,1
C41117,5
C41117,2
C09591,0
C09591,1
C09591,2
C09591,5
C01522,0
C01522,2
C01522,3
C01522,4
C03077,1
C03077,4
C31189,4
C20500,0
C20500,3
C09025,5
C09025,2
C04048,0
C04048,1
C04048,3
C04048,2
C01555,4
C01555,2
C01555,3
C14576,2
C14576,5
C14576,0
C20064,3
C20064,5
C04916,3
C04916,2
C04916,5
C04916,4
C08583,0
C08583,4
C08583,3
C08583,5
C45099,4
C45099,5
C45099,0
C45099,3
C43927,1
C43927,5
C43927,3
C06313,5
C06313,0
C06313,1
C18308,0
C18308,5
C18308,1
C18308,3
C23533,1
C23533,2
C23533,0
C22250,1
C22250,5
C22250,3
C22250,2
C21335,2
C21335,3
C14738,2
C14738,5
C24673,2
C24673,4
C24673,0
C24673,5
C11837,0
C11837,3
C11837,2
C45858,5
C45858,4
C45858,3
C03417,4
C11128,3
C11128,1
C00517,1
C00517,2
C00517,4
C00517,0
C08909,2
C08909,3
C26897,1
C26897,2
C14189,0
C12660,0
C12660,2
C12660,1
C12660,3
C24142,2
C24142,4
C24142,5
C24142,0
C25816,3
C25816,2
C36355,3
C36355,2
C36355,1
C15681,5
C15681,2
C15681,1
C05992,2
C05992,5
C24689,2
C24689,5
C14301,0
C14301,3
C38378,0
C38378,5
C38378,1
C38378,2
C17525,2
C24754,1
C24754,4
C24754,2
C24754,0
C09267,4
C08380,5
C08380,1
C10965,0
C10965,1
C10965,4
C27992,4
C27992,5
C27992,2
C20146,2
C20146,5
C20146,0
C37122,3
C37122,1
C37122,0
C39536,3
C39536,1
C00099,5
C49918,3
C49918,5
C49918,1
C29150,3
C29150,0
C44188,0
C32911,0
C33426,0
C09633,4
C30183,1
C30183,4
C30183,0
C46056,5
C33833,2
C33833,3
C33833,4
C33833,5
C02389,1
C02389,4
C35628,2
C35628,5
C26703,1
C26703,4
C26703,2
C26703,0
C05427,1
C05427,0
C05427,2
C34644,5
C34644,0
C34644,4
C34644,2
C20666,5
C08277,2
C08277,1
C08277,3
C08277,0
C07912,1
C07912,4
C07912,0
C07912,5
C25838,1
C25838,5
C25484,4
C48251,3
C41376,3
C41376,0
C36479,2
C36479,5
C36479,3
C20571,5
C03754,1
C36043,2
C36043,0
C36043,4
C30748,1
C46807,3
C46807,1
C29587,4
C14886,3
C14886,5
C14886,2
C14886,0
C31948,4
C02021,4
C02021,5
C02021,0
C45644,4
C45644,3
C45644,5
C43285,2
C43285,3
C43285,0
C34187,5
C34187,1
C44356,0
C44356,2
C44356,5
C44356,3
C32594,2
C32594,5
C08505,3
C08505,2
C16636,3
C16636,1
C16636,5
C09007,1
C09007,4
C09007,0
C22938,2
C36602,4
C36602,1
C36602,2
C36602,0
C12201,2
C12201,3
C12201,4
C39740,3
C39740,0
C39740,2
C05894,0
C05894,3
C05894,4
C10423,3
C10423,1
C10423,0
C21248,0
C21248,5
C21248,3
C21248,2
C06351,0
C06351,5
C06351,2
C02508,2
C20273,1
C20273,3
C46068,1
C39514,2
C39514,0
C39514,3
C04254,0
C04254,5
C04254,4
C05743,2
C05743,5
C05743,3
C05743,1
C40361,0
C40361,5
C40361,3
C40361,4
C23395,3
C27835,3
C00954,3
C00954,1
C00954,2
C00954,4
C27157,3
C46161,2
C46161,1
C33264,5
C33264,3
C33264,0
C34907,3
C23442,2
C26169,4
C04013,4
C04013,5
C36050,4
C36050,3
C36050,2
C45083,1
C45083,4
C45083,3
C45278,4
C45278,3
C45278,5
C02659,1
C02659,4
C02659,2
C49536,5
C42377,0
C42377,4
C42377,3
C42377,1
C49601,2
C49601,3
C49601,5
C49601,1
C42719,0
C42719,1
C42719,2
C41570,2
C41570,0
C41570,1
C27474,5
C27474,0
C27474,4
C27474,2
C49983,2
C49983,1
C49983,0
C04362,5
C02667,1
C02667,3
C02667,0
C25335,0
C25335,1
C25335,3
C25335,2
C29573,5
C19052,2
C48129,2
C48129,4
C49352,2
C49352,0
C49352,1
C44693,4
C44693,5
C44693,0
C12352,5
C12352,3
C12352,0
C20402,2
C20402,5
C20402,3
C20402,1
C03894,0
C44830,4
C44830,2
C25301,4
C25301,2
C25301,0
C48403,4
C00848,1
C00848,5
C10850,0
C10850,5
C10850,2
C12693,1
C12693,2
C12693,5
C12693,3
C17194,4
C17194,5
C17194,0
C42874,5
C42874,4
C42874,1
C47134,0
C47134,3
C47134,2
C47134,4
C46247,1
C46247,3
C46247,0
C37070,3
C37070,2
C37070,5
C17357,4
C17357,3
C17357,0
C31839,5
C31839,1
C31839,0
C31839,2
C42807,5
C42807,1
C42807,3
C49777,0
C06758,1
C06758,0
C06758,2
C18411,0
C17365,1
C17365,3
C20694,3
C14450,3
C14450,1
C14450,5
C14450,2
C31060,1
C31060,5
C31060,2
C31060,0
C30710,2
C16512,5
C16512,2
C16512,0
C20728,1
C30935,0
C30935,3
C30935,2
C28464,5
C28464,3
C28464,2
C28464,4
C14556,1
C46076,0
C46076,2
C46076,1
C46076,4
C40873,4
C40873,5
C40873,3
C08141,4
C08141,3
C08141,1
C46332,2
C46332,3
C46332,4
C46332,1
C22461,1
C22461,4
C16181,3
C41134,0
C41134,2
C41134,3
C41134,4
C31279,5
C31279,0
C31279,4
C31279,3
C24121,5
C24121,0
C24121,2
C24121,4
C02291,1
C02291,5
C02291,3
C09027,1
C09027,0
C09027,2
C24447,5
C24447,2
C24447,3
C24447,1
C12484,2
C47756,5
C47756,1
C08133,4
C24164,0
C24164,1
C24164,2
C24164,3
C28725,0
C06982,4
C20028,5
C20028,3
C20028,0
C21370,0
C21370,5
C21370,4
C21370,1
C14775,0
C06120,1
C06120,2
C18296,3
C18296,5
C32156,2
C32156,4
C32156,3
C32156,1
C23935,2
C23935,4
C42674,1
C49291,4
C49291,5
C39737,4
C39737,3
C10400,4
C10400,1
C42997,4
C42997,3
C42997,1
C42997,0
C21057,1
C09481,0
C09481,5
C09481,4
C21123,2
C25279,2
C25279,4
C25279,1
C01454,4
C01454,2
C01454,0
C45747,3
C45747,2
C45747,1
C45747,5
C48826,4
C48826,0
C48826,1
C41722,1
C41722,0
C31070,3
C31070,0
C31070,1
C27970,5
C27970,2
C11484,1
C11484,3
C11484,0
C39760,4
C39760,2
C21612,5
C21612,4
C21612,3
C06405,0
C06405,3
C06405,1
C06405,4
C16378,3
C16378,0
C16378,4
C23624,3
C46379,2
C46379,1
C46379,4
C40414,5
C40414,1
C40414,0
C40414,3
C39224,3
C30919,0
C30919,1
C30919,4
C30919,3
C04616,2
C04616,0
C04616,1
C09452,1
C09452,0
C09452,3
C09452,4
C15281,3
C15281,5
C08539,5
C19812,2
C34892,0
C34892,2
C34892,1
C44102,3
C44102,2
C44102,4
C28267,5
C27255,0
C27255,1
C27255,4
C27255,5
C18470,3
C02195,1
C29790,2
C29790,3
C29790,1
C29790,5
C13877,4
C13877,3
C13877,1
C13877,0
C30588,4
C30588,0
C30588,1
C37400,5
C37400,0
C37400,4
C15278,4
C15278,2
C14615,0
C14615,4
C31202,4
C26753,0
C26753,3
C26753,4
C26753,1
C47695,0
C06731,5
C06731,0
C06731,1
C06731,4
C44201,2
C09009,0
C09009,3
C09009,4
C09009,1
C46257,3
C18311,1
C18311,3
C18311,5
C34560,5
C34560,4
C34560,0
C34560,2
C05788,4
C05788,2
C05788,3
C18863,0
C45955,3
C45955,4
C45955,2
C45955,0
C26879,0
C26879,2
C26879,1
C26879,4
C03278,2
C03278,3
C03278,4
C31412,2
C31412,0
C31412,4
C29513,0
C29513,2
C29513,3
C14890,2
C14890,0
C14890,5
C31594,3
C10677,4
C10677,5
C10677,0
C12672,4
C32139,2
C32139,5
C33656,2
C33656,1
C31655,4
C31655,5
C31655,0
C19254,5
C19254,2
C19254,0
C19254,4
C14363,0
C14363,3
C12185,4
C12185,3
C12185,1
C12185,2
C32092,0
C32092,1
C29407,5
C29407,2
C29407,1
C17013,3
C46051,5
C15395,5
C15395,0
C00305,0
C10884,2
C10884,3
C25251,5
C25251,1
C25251,3
C25251,4
C22757,3
C22757,0
C22757,5
C00153,0
C05863,4
C32857,0
C03446,3
C03446,0
C03446,4
C18674,5
C18674,4
C18674,0
C18674,1
C16421,1
C43750,1
C43750,5
C01419,2
C01419,3
C01419,4
C01419,5
C04703,0
C04703,4
C04703,5
C15484,0
C15484,5
C45565,3
C45565,0
C45565,1
C05562,5
C05562,3
C31565,5
C07375,5
C07375,0
C21024,3
C21024,1
C21024,0
C22202,1
C22202,4
C22202,0
C30611,4
C30611,5
C30611,1
C30611,0
C27654,5
C27654,3
C27654,1
C22640,1
C17803,2
C13730,4
C13730,2
C13730,3
C13730,0
C39060,2
C39060,5
C40752,3
C40752,1
C40752,0
C40752,4
C20413,1
C20413,2
C20413,0
C20413,5
C35198,3
C35198,2
C30273,5
C30273,1
C30273,3
C07816,2
C07816,4
C41111,1
C41111,5
C28082,2
C10631,3
C10631,0
C27919,3
C27919,2
C10418,3
C10418,1
C10418,4
C42729,3
C08257,3
C44678,5
C08695,0
C08695,3
C08695,5
C08695,1
C06852,0
C06852,4
C06852,5
C04727,1
C03258,0
C03258,3
C03258,5
C45477,4
C24986,5
C24986,3
C24986,4
C46199,1
C46199,5
C46199,4
C14444,2
C14444,4
C14444,3
C14444,0
C46267,2
C46267,3
C46267,0
C46267,1
C37025,4
C37025,2
C37025,3
C37025,1
C31724,1
C04833,3
C04833,5
C04833,2
C09318,3
C09318,0
C09318,2
C09318,4
C06134,1
C06134,0
C06134,3
C06134,2
C28816,2
C28816,0
C28816,1
C28816,3
C04501,4
C11501,5
C11501,0
C11501,2
C02943,4
C02943,1
C02943,5
C02943,0
C12592,5
C12592,2
C29552,1
C29552,0
C06873,1
C06873,5
C06873,4
C06873,2
C07398,2
C07398,0
C07398,4
C07398,5
C26770,1
C26770,0
C26770,4
C26770,3
C44437,2
C44437,1
C44437,5
C44437,4
C39102,4
C41672,2
C41672,5
C41672,1
C23404,0
C23404,3
C37370,0
C37370,4
C37370,5
C37370,3
C42944,4
C42944,1
C42944,3
C10982,1
C10982,5
C10982,2
C05021,4
C05021,1
C05021,5
C14829,5
C14829,0
C14829,1
C09827,1
C09827,4
C38297,2
C38297,0
C38297,1
C37919,2
C37919,3
C37919,5
C37919,0
C35351,5
C11108,5
C45132,2
C45132,4
C45132,0
C45132,5
C21422,3
C21422,5
C21422,2
C21422,1
C19354,2
C19354,5
C19354,1
C19354,0
C12937,0
C12937,3
C41334,1
C41334,2
C41334,5
C02902,4
C02902,5
C05353,3
C05353,5
C05353,2
C05353,1
C20583,4
C20583,1
C03629,0
C19434,0
C19434,3
C19434,2
C19434,5
C25949,4
C43278,3
C25587,5
C41676,3
C41676,1
C41676,0
C41676,5
C09862,2
C09862,3
C04202,4
C04202,0
C11824,4
C11824,0
C15258,5
C15258,0
C15258,3
C24608,1
C24608,4
C35943,1
C35943,5
C35943,3
C38875,1
C38875,3
C38875,2
C38875,5
C35679,0
C33750,4
C33750,5
C06536,3
C06536,1
C06536,0
C06536,5
C25901,3
C25901,5
C25901,4
C25901,1
C39109,4
C42868,4
C34790,3
C02241,3
C30027,5
C30027,3
C30027,0
C16179,4
C16179,5
C16179,1
C32057,5
C32057,0
C40071,2
C23407,0
C23407,2
C23407,4
C23407,5
C34355,2
C34355,5
C16471,1
C16471,3
C16471,0
C13624,4
C13624,3
C02238,4
C02238,5
C22280,0
C22280,1
C22280,3
C11445,4
C11445,0
C11445,1
C11445,5
C06903,2
C06903,1
C06903,5
C45701,4
C45701,2
C45701,5
C45701,0
C33151,4
C22776,5
C22776,1
C22776,4
C25687,5
C25687,3
C25687,4
C06275,4
C18462,5
C18462,1
C18462,3
C18462,4
C21340,3
C21340,2
C11563,5
C11563,0
C04204,1
C47783,1
C36880,3
C36880,2
C36880,5
C36880,1
C38917,2
C38917,5
C38917,4
C38917,3
C18113,4
C18113,3
C18113,5
C18113,0
C46786,0
C46786,4
C46786,1
C17475,3
C12348,5
